Name,Team,ERA,WHIP,K%,K/9,xBA Allowed,xwOBA Allowed,xSLG Allowed,Bullpen_ERA
Casey Mize,DET,2.47,0.98,25.1,8.9,0.214,0.272,0.351,4.15
Drew Anderson,DET,3.74,1.28,29.4,11.2,0.228,0.325,0.367,4.15
Enmanuel De Jesus,DET,5.91,1.69,20.8,8.9,0.294,0.379,0.418,4.15
Framber Valdez,DET,4.28,1.33,18.7,7.4,0.253,0.336,0.38,4.15
Jack Flaherty,DET,5.94,1.66,24.4,10.5,0.273,0.387,0.482,4.15
Keider Montero,DET,3.83,1.01,16.3,5.8,0.211,0.271,0.389,4.15
Kenley Jansen,DET,5.02,1.19,32.2,11.9,0.186,0.303,0.432,4.15
Kyle Finnegan,DET,1.82,1.62,14.3,5.5,0.254,0.396,0.415,4.15
Ricky Vanasco,DET,14.54,3.23,10.3,6.2,0.41,0.498,0.74,4.15
Troy Melton,DET,1.59,0.88,13.6,4.8,0.121,0.242,0.131,4.15
Tyler Holton,DET,4.44,1.48,18.9,7.4,0.302,0.367,0.478,4.15
Will Vest,DET,5.52,1.3,25.4,9.8,0.242,0.321,0.324,4.15
AJ Blubaugh,HOU,4.83,1.39,17.3,6.8,0.215,0.341,0.404,4.15
Alimber Santa,HOU,0.0,0.0,16.7,4.5,0.01,0.015,0.02,4.15
Bryan Abreu,HOU,6.88,2.06,24.4,11.1,0.252,0.462,0.504,4.15
Bryan King,HOU,2.7,1.29,17.8,6.9,0.246,0.342,0.312,4.15
Enyel De Los Santos,HOU,3.86,1.1,20.7,7.7,0.239,0.279,0.357,4.15
Jason Alexander,HOU,7.3,1.7,17.5,7.3,0.304,0.383,0.549,4.15
Kai-Wei Teng,HOU,2.19,1.05,24.8,8.8,0.198,0.298,0.317,4.15
Mike Burrows,HOU,5.75,1.53,19.4,7.7,0.303,0.374,0.531,4.15
Nate Pearson,HOU,0.0,0.5,0.0,0.0,0.01,0.158,0.02,4.15
Peter Lambert,HOU,3.79,1.17,23.8,8.9,0.21,0.319,0.303,4.15
Spencer Arrighetti,HOU,1.32,1.2,22.9,8.8,0.179,0.331,0.245,4.15
Steven Okert,HOU,3.86,1.07,22.6,8.1,0.215,0.287,0.381,4.15
Tatsuya Imai,HOU,6.17,1.5,22.3,8.9,0.217,0.384,0.386,4.15
Alex Lange,KC,4.88,1.38,22.8,8.6,0.245,0.362,0.42,4.15
Bailey Falter,KC,9.82,2.86,14.6,7.4,0.439,0.527,0.591,4.15
Daniel Lynch IV,KC,1.59,0.88,29.7,10.7,0.169,0.257,0.264,4.15
Eli Morgan,KC,5.11,1.7,15.8,6.6,0.304,0.383,0.51,4.15
John Schreiber,KC,3.1,1.43,13.6,5.3,0.267,0.36,0.466,4.15
Lucas Erceg,KC,5.06,1.69,19.4,7.6,0.298,0.402,0.408,4.15
Luinder Avila,KC,4.42,1.64,24.4,9.3,0.304,0.4,0.491,4.15
Michael Wacha,KC,2.69,1.02,21.7,7.7,0.21,0.288,0.372,4.15
Nick Mears,KC,3.86,1.34,18.2,6.8,0.252,0.344,0.459,4.15
Noah Cameron,KC,4.72,1.45,21.0,8.3,0.286,0.344,0.463,4.15
Seth Lugo,KC,3.74,1.38,19.8,7.5,0.281,0.346,0.417,4.15
Stephen Kolek,KC,2.77,0.85,14.3,4.8,0.195,0.25,0.324,4.15
Steven Cruz,KC,8.71,1.84,27.5,12.2,0.272,0.395,0.663,4.15
Alex Vesia,LAD,2.41,0.96,33.8,12.1,0.148,0.258,0.189,4.15
Blake Treinen,LAD,3.24,1.32,22.2,8.6,0.256,0.334,0.451,4.15
Edgardo Henriquez,LAD,3.26,1.03,23.4,8.4,0.189,0.301,0.289,4.15
Emmet Sheehan,LAD,4.7,1.24,27.2,10.3,0.263,0.324,0.48,4.15
Eric Lauer,LAD,6.69,1.49,16.0,6.4,0.274,0.35,0.562,4.15
Jonathan Hernández,LAD,0.0,0.0,16.7,4.5,0.01,0.015,0.02,4.15
Justin Wrobleski,LAD,3.07,1.11,13.7,5.0,0.239,0.297,0.339,4.15
Kyle Hurt,LAD,1.13,0.88,31.1,10.7,0.192,0.265,0.275,4.15
Paul Gervase,LAD,1.8,1.4,23.8,9.0,0.273,0.348,0.283,4.15
Roki Sasaki,LAD,4.93,1.42,21.3,8.5,0.273,0.358,0.5,4.15
Tanner Scott,LAD,1.25,0.6,32.5,10.4,0.145,0.184,0.236,4.15
Will Klein,LAD,2.01,1.07,27.8,10.1,0.227,0.293,0.273,4.15
Yoshinobu Yamamoto,LAD,3.09,0.98,23.8,8.3,0.226,0.277,0.391,4.15
Andrew Alvarez,WSH,2.84,1.03,32.7,11.4,0.227,0.28,0.368,4.15
Brad Lord,WSH,2.83,1.03,19.9,7.5,0.234,0.291,0.348,4.15
Cade Cavalli,WSH,3.86,1.43,25.1,10.2,0.284,0.373,0.383,4.15
Clayton Beeter,WSH,2.92,1.14,24.5,9.5,0.129,0.298,0.282,4.15
Foster Griffin,WSH,3.63,1.13,23.2,8.7,0.229,0.306,0.411,4.15
Gus Varland,WSH,3.98,1.48,21.1,8.4,0.301,0.352,0.425,4.15
Miles Mikolas,WSH,6.17,1.39,15.3,6.0,0.283,0.335,0.512,4.15
Mitchell Parker,WSH,5.25,1.17,20.0,7.5,0.243,0.311,0.431,4.15
Orlando Ribalta,WSH,2.31,1.03,21.3,7.7,0.2,0.276,0.282,4.15
PJ Poulin,WSH,3.42,1.48,15.5,6.1,0.24,0.365,0.445,4.15
Paxton Schultz,WSH,5.3,1.45,24.7,10.1,0.296,0.352,0.436,4.15
Richard Lovelady,WSH,2.35,1.57,20.4,8.2,0.257,0.381,0.396,4.15
Zack Littell,WSH,5.23,1.39,12.8,5.1,0.279,0.336,0.544,4.15
Austin Warren,NYM,1.56,1.21,26.8,9.9,0.22,0.311,0.359,4.15
Brooks Raley,NYM,1.35,1.2,27.4,10.3,0.218,0.316,0.312,4.15
Christian Scott,NYM,3.2,1.38,26.3,10.7,0.231,0.366,0.325,4.15
David Peterson,NYM,5.03,1.55,21.8,9.1,0.289,0.363,0.411,4.15
Devin Williams,NYM,6.35,1.65,32.5,13.2,0.287,0.388,0.466,4.15
Freddy Peralta,NYM,3.52,1.27,24.0,9.2,0.23,0.32,0.382,4.15
Huascar Brazobán,NYM,1.73,0.92,18.6,6.6,0.166,0.263,0.264,4.15
Jonah Tong,NYM,0.0,0.33,22.2,6.0,0.01,0.126,0.02,4.15
Jonathan Pintaro,NYM,0.0,0.27,25.0,7.4,0.01,0.098,0.02,4.15
Luke Weaver,NYM,3.22,1.07,25.3,9.3,0.21,0.293,0.333,4.15
Nolan McLean,NYM,4.4,1.09,29.6,11.0,0.222,0.307,0.383,4.15
Sean Manaea,NYM,5.81,1.61,21.9,9.3,0.306,0.39,0.484,4.15
Tobias Myers,NYM,3.41,1.01,20.8,7.4,0.224,0.273,0.422,4.15
